《莽原》2022年第1期 刘西北：凤凰





	人在船上，船在水上，水在无尽上
	我把心里的郁积，都和老马说了，带他来看看。

	挺好。

	有些事，我不明白，想问问明哥。

	你说。

	当年小军的医药费，我爸出的吗？

	是。

	我爸的腿，你打断的吧？

	不是，他自己。

	我说你后来咋没有找过我一次麻烦呢……

	因为你爸。

	原以为你会没完没了缠着我，一损俱损，不让我好过……

	本来是这么打算的。

	是我爸主动找的你？

	是。你爸说这事儿私了，对谁都好，不要再找凤凰麻烦。我说，经公经私都不怕，这事因你女儿而起，你看着办。你爸说，这样吧，小军住院的钱我们全出，事儿闹塌天，也不要涉及凤凰。我说，我咋能信你？你爸捡起一根钢筋，一声，敲在自己腿上，说，信了吧？当时我肃然起敬，说，好，钱你出，事儿我摆平，再提你女儿半个字，我还你一条腿。

	为什么要瞒着我？

	你爸说，如果让凤凰知道，她会找你拼个你死我活。你死了，无关痛痒，我们要凤凰活着。哪怕因为小军的事情，她恨我们一辈子，我们也要凤凰好好的。

	你觉得，我今天来找你干吗？

	了断。

	刘凤凰突然快步走到水泥台前，抄起菜刀。

	马卫国吓得直摆手，叫着，放下，快放下。

	刘凤凰说，老马，不关你事，你就站这儿，看着。

	明哥坐在茶几旁，安安静静，眼皮都没抬一下。

	刘凤凰大步走出门，站在院子当中，手持菜刀，说，明哥，你出来，欠我爸的，小军的，一起还。

	明哥起身，往外走。马卫国试图阻止，说，别出去，要出人命……

	事不关你，看你的热闹。

	明哥跨门出去。他面朝北，站到刘凤凰对面，望着她，眼神里甚至有些期待。

	毒辣的太阳底下，明哥和刘凤凰的影子很短，重叠在一起。刘凤凰动了一下，错开两人的影子，挥起菜刀，刷地斩下去。

	世间最大的善恶，看不见。它藏在身体里，是人心。人们所能感知到的，不及心里的百分之一二。

	刘凤凰瞅准地上明哥的影子，朝着脖子处，连砍三下。意识里，明哥人头落地，已被斩杀。她转个身，又瞅准自己的影子，也是朝着脖子处，连砍三下。意识里，自己也人头落地，已被斩杀。

	马卫国快让他俩吓瘫了，手抓着门框，浑身发抖，状若筛糠。

	刘凤凰进屋，菜刀当一声，丢到案板上，从包里掏出狗链，给小小戴上。

	明哥，狗粮猫粮快没了，提前说，我会补充。小小我带走，我和老马去见小军。

	好。明哥跟在后面，送他们到门口。他推开两扇大门，说，路窄，院子大，车开进来，好调头。

	车上公路，跑了一段。马卫国说，刚才差点被你俩吓死。

	刘凤凰说，这世上，恨，太容易，不过是记忆的延续。宽恕，最难，它需要你洗肠涤胃，换一颗心。

	说得好。马卫国觉得刘凤凰确实已洗心革面，换了一个人。他问，院子里那么多猫狗，咋回事儿，专门养的？

	都是明哥收留的流浪猫狗。他现在菩萨心肠，见不得人流泪，见不得小东西没家。过去有多猖狂，他现在就有多慈悲。

	车拐上玉门路，远处是大庆广场，刘凤凰说，车停路边。

	马卫国缓慢驶入非机动车道，半开车窗，探着脖子找位置。

	刘凤凰说，你就靠边，随便停。

	不敢吧，吃个违章，罚一百五，扣二分。他坚持把车开到大庆广场斜对面，一家超市前的露天停车场。刘凤凰下车，望着超市，感慨，当年，这里就是我们学校，大庆广场曾经是工人俱乐部，可惜，全变样了，一点过去的痕迹也找不到了。

	马卫国看着超市，一时间无法把它置换成一所学校。

	刘凤凰打开后门，小小从车里跳出来。

	马卫国说，让它待车里。

	刘凤凰牵着狗链，说，车里太热，不安全。

	他俩和小小，穿过玉门路，沿着大庆广场一侧往南走。广场的最南侧是长庆路，和玉门路形成十字交叉。离路口几十米，刘凤凰停下来，双臂抱在胸前。风吹过，乱了头发。

	她说，你看路口。

	十字路口，一排车在等红灯。有个残疾人，拿着一根鸡毛掸子，挨个给汽车前挡风玻璃弹浮灰。弹了有三两下，他敲着车窗，伸手要钱。

	马卫国看不出所以然，问，小军是交警，在当班吗？

	刘凤凰不吭声。

	马卫国突然有些嫉妒，悻悻地说，有人乞讨，他也不出来管管，躲警亭里吹凉风吗？

	刘凤凰说，你看见的，就是小军。

	马卫国说，谁？那个拦路要钱的？别开玩笑……

	刘凤凰说，没开玩笑，他就是小军。

	有人说小军去找养父母，有人说小军去找亲生父母。总之，他不见了。

	我不甘心，几乎每个月，都要来一趟，幻想有一天会遇见他。那天，我拼了一辆私家车，过去一直坐那种城际间的出租车，车停在这个路口，等红灯。

	他一瘸一拐凑上来，拿着一根毛快掉光的鸡毛掸子，敲着车玻璃，要钱。当时我坐在副驾驶上，愤世嫉俗，讨厌这种乞讨方式。后面有个心善的阿姨想掏钱，我说，不要给，假的，年纪轻轻，干啥不好？扮残，博同情，骗钱，善心让这些人败光了。

	见没人理，他弯下腰，往车里看。车窗的外面，一张变形，丑陋，肮脏的脸。

	我扭头看他一眼。车座像一把电椅，让我浑身战栗，毛发倒竖。一个人的容貌和体形会变，眼里的光，不会熄灭。我知道，就是他，小军。

	时光把我对他的记忆，修剪得闪闪发光。无数次设想着我们街头邂逅，凄美而浪漫。谁能想到眼前这个嘴歪眼斜，流着涎水，举着鸡毛掸子的傻子，竟会是他。他没认出我，眼神里全是幼稚的茫然。

	车过路口，我才反应过来。急忙下车，心理上的刺激，让我站路边干呕。

	我找到叶老师，问到底发生了什么。

	叶老师说，你已经看到了……

	明哥敲碎小军的脑袋，康复后，头骨少一块，脑袋是扁的。他变成了傻子，没人管，没人要。不知从哪摸索出这个生存手段，拦路乞讨，饥一顿，饱一顿。叶老师试图收留他，但小军一次次跑掉，露宿街头。大多时候，叶老师和同情他的人，给他送吃送穿。叶老师说，他的智商相当于三四岁的孩子。他忘记了所有的事，忘掉了所有的人，甚至遗忘了语言。他仅能说出的词汇，只有两个字，小小。

	小小。一个女孩的名字。

	对，我就是小小。那个时候流行一首歌叫《小小》，小军说叫你小小吧。我说好。

	再后来，明哥出狱。时代变了，物是人非，他还活在五年前的认知里，找原来的朋友，想东山再起。那些朋友不是躲着他，就是不理他。他悲哀地发现，自己居然沦落到人人嫌弃的境地。社区同情他，给了他一份郊外看仓库的工作。

	他失意，落魄，借酒消愁。隆冬的一天晚上，一个人，酩酊大醉，倒在路边，吐得一塌糊涂。有条流浪狗跑过来，吃了呕吐物，偎在他身边，守着他，给他取暖。不是那条流浪狗，他夜里有可能冻死。无意间给狗一顿餐，狗救了他一条命。

	清醒后，他发现，自己也不过是一条流浪狗。然后大彻大悟，凡有人对他有一丁点好，他就加倍返还。他收留被人遗弃的猫狗，收留小军。他把小军安置在他隔壁屋里，用极大的耐心照顾他。他们相依为命，抱团取暖。

	前几年，叶老师得了癌症。我去医院看她，她只对我说了一句话，你爸妈不容易，对他们好点。原以为她在调解我们的家庭矛盾，到昨天我才明白，其实不是。当年，我爸清楚小军的状况，为阻止我知道真相，和明哥鱼死网破，他主动挡在前面，把事情化解掉。他用自残的极端方式，逼迫我留在他们身边。事后，出于良心不安，他们一直通过叶老师在照顾小军。

	叶老师所做的一切，实际上是我爸妈的意愿。在生命的最后一刻，叶老师试图擦亮我被执拗蒙蔽的双眼，我曲解为一种调和。我爸妈所做的，并不是最好的选择，但在他们看来，却是最好的结果。他们只想让我平安无事，好好活着。

	刘凤凰望着十字路口，说，老马，这就是你想知道的全部。

	为什么不早些跟我说？

	扒开我心，让你看里面长满的荒草吗？停了一会儿，又说，凤凰后天下葬，她的忌日，刚好也是我的生日。

	是忌辰，更是重生。

十二

	酒店里，二嫂躺在床上，往肚皮上抹着青草膏，感叹，没有想到，凤凰一直在爸妈身边放着……

	二哥说，我也没有想到。明天入土为安，爸妈也算一了夙愿。

	你发现没有，无论身高、长相、脾气，马卫国都像爸。小妹一直和家里不合，但她处对象，最终还是照着爸的模样找了马卫国。二嫂突然来个转折，说，有件事情，我心里很不舒服。

	二哥问，啥事，能堵到你心眼里？

	我是真要家产，你却是利用我，只想让这个虚构的孩子，引起爸妈对你的关注。我上当了，要惩罚你。

	好，你说啥，我都听。

	我们再生一个。二嫂一下把二哥推倒在床上，骑他身上，撕扯着他的衣服，说，我要爸妈看看，这回是真的……

	午后。二哥想去看望老季。出门时，他把皮箱里的泡泡膜，全塞进一个塑料袋里，提着。

	二嫂说，至于一下拿这么多吗？

	二哥说，不需要了，一会儿出去，统统扔掉。

	刘家宝和陈睿在我大哥的房间里。

	刘家宝说，我爷奶的未来在身后，眼前是一望无际的过去。老刘，你也不要跟自己过不去，他俩早就原谅你了。

	我大哥说，你凭什么认为我想被原谅？

	很多年来，大哥一直过着禁欲的生活。他用苦行僧般的修行，折磨自己，怎么拧巴怎么来。他能跟所有人过得去，就是跟自己过不去。

	陈睿说，朝闻道，夕死可矣。人，不论早晚，悟了就好。爷奶悟了，小姑悟了，我爸妈也算悟了，大伯也会悟的。

	你这话，加上背景音乐，就是电影里的高潮部分。刘家宝笑她。

	你要消解我的庄严？陈睿说。

	没有，刘家宝指着正前方，说，我不喜欢活在过去，我喜欢未来，那种人生的不确定性，无处不在的变数，让人着迷。

	陈睿的电话响了。马诗涵发来视频，兴奋地说，姐，我妈送我条雪瑞纳，叫小小，我给你微信上发了它的照片，赶快看。

	小姑娘乐翻天了。

	刘凤凰出现在画面里，说晚上请大家一起吃饭，也算提前为自己过个生日。她让马卫国开车过来接他们。大哥说我们不用接，你们去接爸妈吧。刘凤凰说爸妈嫌天热，饭店也吵闹，不去了，让我们聚。

	大哥补了一句，涵涵的小狗漂亮，出门一定要拴好，别跑丢了。

	马诗涵抢着说，它叫小小，小小。

	吃过晚饭，我妈收拾完，从厨房出来，见我爸呆坐在沙发上，抱着紫红色的木匣。看见我妈，他艰难地站起身，说，走吧。

	我妈问，去哪儿？

	我爸指着怀里的木匣，说，他们一个个长大，唯独把凤凰落下了，我要拐回去找她。

	三个月前，我爸妈买了一块墓地，两代墓，位于独山的东南坡。我爸知道自己的记忆在糟糕地退化，到最后他将如同一个初生的婴儿，眼前的一切人和事，都再无挂碍。在记忆丢失以前，他会沿着来时的路，往回走，直到再次和凤凰相遇。他要守护着凤凰，再不分离。所以，他和我妈决定，招齐家人，完成夙愿。

	我妈给刘凤凰打电话，问，你们在哪儿？

	刘凤凰说吃完饭刚到家，家宝小睿也在，涵涵邀请他们来做客。

	你跟卫国开车过来，快点。

	刘凤凰有点紧张，问发生了什么。

	我妈小声说，你爸失忆了，这会儿要送凤凰。太晚了，别惊动孩子们，就你俩来。

	好，等着，我们马上到。

	小区外的路灯下。我爸抱着木匣，我妈挽着他。车在他们身边停住，刘凤凰看见我爸一脸迷茫——他认不出刘凤凰和马卫国，在他眼里，这是两个陌生人。

	我妈先坐进去，双手接过木匣，放在怀里。刘凤凰扶着我爸上车。我爸忐忑地望着前排的女儿和女婿，怕他们心里忌讳。

	刘凤凰问，去哪儿？

	独山公墓。

	这也太晚了……

	我陪他先把凤凰送去，明天上午，再举行仪式。我妈指着自己的脑袋，说，你爸这里有执念，我们顺着他。

	车上三个人的对话，我爸听不见，脸上堆满歉意和感激。

	车在半山腰停稳，我妈先下车，从我爸手里接过木匣。我爸一边往车外挪身子，一边说，大晚上的，麻烦你们了。

	刘凤凰和马卫国想跟上，他坚决不同意。

	我妈说，外面有蚊子，你俩坐车里等着，我们一会儿就回来。

	公墓位于独山东南方向，在半山腰一处缓坡上。离停车的位置，直线距离大约有两百米。我妈抱着木匣，和我爸肩并肩，往山坡上走去。转一道弯，刘凤凰和马卫国看不见了。

	老刘，不急，我们慢慢走。

	我爸听不见，只是低头走路。

	山间一片宁静。脚下草丛里，蛐蛐的叫声此起彼伏，格外刺耳。空中萤火虫上下飞舞，仿佛精灵的眼睛，明灭闪烁。月亮初升，东南方的白河如一条银色的长带，把远处的天与地绑在一起，紧紧闭合。

	走累了，他们寻山腰一处平台，并肩坐在一块青石上。我妈紧紧抱着带着体温的木匣。某一刻，他们产生幻觉，世界静止，普天之下只剩他们两个，刹那间心头充溢着悲凉萧瑟。他们微微歪着脖子，头缓慢地抵在一处，无声地哽咽着。晚风拂过，银发交织，一团温润的光，照亮两人布满泪痕的面颊。

	天地交合处，白河银波荡漾。突然，一只巨大的五彩神鸟，破水跃出，身上滚下的水珠，如摇落的繁星，纷纷坠入河里。一瞬间，四野澄澈，天地壮阔，人世间仿佛被洗涤过，溢满清辉。神鸟无声地煽动着赤青色的翅膀，向那轮圆月扑去。

	我爸我妈不约而同地喊了一声，凤凰——

	哎——我轻轻应了一声。 


